

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Thu Oct 17 19:38:16 2019

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.43
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Thu Oct 17 19:38:16 2019

                               _SPI_Initialize 03A3                                    __CFG_CP$OFF 0000  
                                  _SSPSTATbits 0214                                             l18 03AE  
                                           l64 03C0                                   ___awdiv@sign 0076  
                          ___wmul@multiplicand 0072                                    __CFG_LVP$ON 0000  
                                          l230 03B3                                            l302 0703  
                                          l306 073A                                            l411 03FA  
                                          l327 07F5                                            l291 069A  
                                          l277 0650                                            l297 06E1  
                                          l289 06BB                                   __CFG_CPD$OFF 0000  
                                          u915 04DA                                            u835 03FB  
                                          u925 04E4                                            u845 0400  
                                          u935 04EC                                            u895 04D0  
                                          u975 0487                                            u995 0491  
               ?_EUSART_SetFramingErrorHandler 0070                                   __CFG_BORV$LO 0000  
                                          wreg 0009                                   __CFG_IESO$ON 0000  
                                         l1410 04EB                                           l1402 04CD  
                                         l1340 051E                                           l1404 04D9  
                                         l1414 04F4                                           l1502 069D  
                                         l1600 05FE                                           l1440 04A2  
                                         l1432 0484                                           l1360 03CF  
                                         l1346 0538                                           l1418 04FC  
                                         l1434 0490                                           l1514 06D5  
                                         l1444 04AB                                           l1540 0725  
                                         l1462 046E                                           l1366 03F4  
                                         l1550 0756                                           l1542 072E  
                                         l1392 04C5                                           l1456 0456  
                                         l1552 0759                                           l1480 064B  
                                         l1386 04BA                                           l1458 0462  
                                         l1466 0477                                           l1570 0783  
                                         l1564 0772                                           l1492 066B  
                                         l1652 0569                                           l1566 0776  
                                         l1574 078B                                           l1558 0763  
                                         l1486 0655                                           l1590 062F  
                                         l1576 0791                                           l1488 065E  
                                         l1578 07B8                                           l1586 07DF  
                                         l1588 07E3                                           STR_1 0834  
                                         STR_2 082E                                           STR_3 0811  
                                         STR_4 0800                                           u1005 049B  
                                         u1015 04A3                                           u1045 0459  
                                         u1065 0468                                           u1225 0749  
                                         u1075 046F                                           u1155 06FC  
                                         _LATA 010C                                           _LATB 010D  
                                         u1335 05DB                                           _LATC 010E  
                                         _LATD 010F                                           u1345 060A  
                                         u1185 071E                                           _LATE 0110  
                                         u1435 0577                                           u1477 05B3  
                                         _WPUB 020D                                           _WPUE 0210  
                                 __CFG_WRT$OFF 0000                                  __CFG_FCMEN$ON 0000  
                                         _main 055A                                           fsr0h 0005  
                                         fsr1h 0007                                           indf0 0000  
                                         fsr0l 0004                                           indf1 0001  
                                         fsr1l 0006                                           btemp 007E  
                                __CFG_BOREN$ON 0000                                           start 0002  
                       __end_of_SPI_Initialize 03AA                                  __CFG_MCLRE$ON 0000  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0007  
                __end_of_OSCILLATOR_Initialize 03A3                                          ?_main 0070  
                              __end_of___awdiv 0501                                  __CFG_WDTE$OFF 0000  
                              ___awdiv@divisor 0070                                __end_of___lwdiv 04B0  
                              __end_of___lwmod 047C                                ___awdiv@counter 0075  
                                        _RCREG 0199                                          _RCSTA 019D  
                                        _TRISA 008C                                          _TRISB 008D  
                                        _TRISC 008E                                          _TRISD 008F  
                                        _TRISE 0090                                          _TXREG 019A  
                                        _TXSTA 019E                                __end_of_dpowers 0826  
                               _WDT_Initialize 037B                                __end_of_isdigit 03D1  
                                        _putch 037F                                          pclath 000A  
                                        status 0003                                          wtemp0 007E  
                              ?_SPI_Initialize 0070                                __initialization 07F6  
                                 __end_of_main 05BB                                 ??_EUSART_Write 0070  
                                       ??_main 003A                                 __CFG_PLLEN$OFF 0000  
                       __end_of_WDT_Initialize 037F                       __end_of_SPI_Exchange8bit 03B2  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 004D  
                             ___awdiv@dividend 0072                                         _APFCON 011D  
                                       _ANSELA 018C                                         ?_putch 0070  
                                       _ANSELB 018D                                         _ANSELD 018F  
                                       _ANSELE 0190                                         _BORCON 0116  
                                       _OSCCON 0099                                         _SPBRGH 019C  
                                       _SPBRGL 019B                                         _WDTCON 0097  
                                       _SSPADD 0212                                         _SSPBUF 0211  
                        __end_of_MAX31855_Init 03F2                                 __CFG_PWRTE$OFF 0000  
                      MAX31855_ReadExtTemp@obj 0026                                         ___wmul 03F2  
                                    ??___awdiv 0074                                 __CFG_STVREN$ON 0000  
                                    ??___lwdiv 0074                                      ??___lwmod 007C  
                             ___awdiv@quotient 0077                                         _printf 062A  
                                    ??_isdigit 0070                                ?_WDT_Initialize 0070  
                       MAX31855_Init@SPI_cs_ss 0072                   __end_of_MAX31855_ReadExtTemp 062A  
                            _SYSTEM_Initialize 03D1                        __end_of__initialization 07FD  
                           ?_SYSTEM_Initialize 0070                                 __pcstackCOMMON 0070  
                          ??_SYSTEM_Initialize 0072                                  __end_of_putch 0384  
                                _Max31855_Data 0043                                 _OPTION_REGbits 0095  
                MAX31855_Init@SPI_TransferByte 0070                ??_EUSART_SetOverrunErrorHandler 0072  
                    __end_of_SYSTEM_Initialize 03E0                                        ??_putch 0071  
                                   __pbssBANK0 003E                           __end_of_EUSART_Write 03BA  
                              __CFG_VCAPEN$OFF 0000                                     __pmaintext 055A  
                                      ?___wmul 0070                                        _BAUDCON 019F  
                                      ?_printf 0027                                        _OSCTUNE 0098  
                         MAX31855_ReadData@obj 007B                       ??_EUSART_SetErrorHandler 0072  
                                      _SSPCON1 0215                                        _SSPSTAT 0214  
                             ??_SPI_Initialize 0070                                        _ReadSpi 003E  
                    MAX31855_ReadExtTemp@value 0024                                        ___awdiv 04B0  
                              __size_of___wmul 001B                                        ___lwdiv 047C  
                                      ___lwmod 0450                           _MAX31855_ReadExtTemp 05BB  
                                      __ptext1 062A                                        __ptext2 037F  
                                      __ptext3 03B2                                        __ptext4 03C3  
                                      __ptext5 03F2                                        __ptext6 0450  
                                      __ptext7 047C                                        __ptext8 03D1  
                                      __ptext9 037B                                __size_of_printf 01CC  
                            __end_of_hexpowers 082E                                        _dpowers 081C  
                        _OSCILLATOR_Initialize 039C                                        _isdigit 03C3  
                     ??_PIN_MANAGER_Initialize 0070                              ?_SPI_Exchange8bit 0070  
                   __size_of_SYSTEM_Initialize 000F                                        clrloop0 0397  
                         end_of_initialization 07FD                             ??_SPI_Exchange8bit 0071  
                         SPI_Exchange8bit@data 0070          __end_of_EUSART_SetOverrunErrorHandler 0396  
